Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=VOUT Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=3V3 Pin=R24-2
Removed Pin From Net: NetName=3V3 Pin=R31-1
Removed Pin From Net: NetName=3V3 Pin=TP24-1
Removed Pin From Net: NetName=VOUT Pin=U2-3
Removed Pin From Net: NetName=NetR27_2 Pin=U7-3
Change Component Footprint: Designator=C8 Old Footprint=CAPC0603(1608)100_N New Footprint=FP-GRJ155-0_2-MFG
Change Component Footprint: Designator=C9 Old Footprint=CAPC0603(1608)100_N New Footprint=FP-GRM21B-0_2-e0_2_0_7-IPC_B
Change Component Footprint: Designator=U2 Old Footprint=MCHP-SOT-23-M5_V New Footprint=DSG0008A_V
Change Component Footprint: Designator=R26 Old Footprint=RESC0603(1608)_N New Footprint=RESC0805(2012)_N
Change Component Footprint: Designator=R27 Old Footprint=RESC0603(1608)_N New Footprint=RESC2013X70X40ML20T20
Change Component Comment : Designator=C8 Old Comment=1uF 16V New Comment=10 uF
Change Component Comment : Designator=C9 Old Comment=1uF 16V New Comment=22 uF
Change Component Comment : Designator=R27 Old Comment=Jumper New Comment=178 kohm
Change Component Comment : Designator=U2 Old Comment=MIC5504-3.3YM5-TR New Comment=TPS62082DSGR
Change component parameters: Designator = "J1" ("J1"); Footprint = "HIRO-ZX62R-B-5P_V"; UniqueID = "\YKKZDFBE" ("\YKKZDFBE")
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\EZXGHMAW" ("\TXIGUSRY\EZXGHMAW")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\RZDPMETQ" ("\TXIGUSRY\RZDPMETQ")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\FAZSKVXR" ("\TXIGUSRY\FAZSKVXR")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿0.5pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\LDCMGSRO" ("\TXIGUSRY\LDCMGSRO")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿0.5pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\TXIGUSRY\ZUYRDNUC" ("\TXIGUSRY\ZUYRDNUC")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\KABPZABH\TIFIJDHF" ("\KABPZABH\TIFIJDHF")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\KABPZABH\PTIXTDFT" ("\KABPZABH\PTIXTDFT")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KABPZABH\ASDIDWKU" ("\KABPZABH\ASDIDWKU")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KABPZABH\GBDPPOLI" ("\KABPZABH\GBDPPOLI")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KABPZABH\WETYABXD" ("\KABPZABH\WETYABXD")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\OSLTIIAV\FRTSLIGT" ("\OSLTIIAV\FRTSLIGT")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\BKQCUZOO\BXUVENFH" ("\BKQCUZOO\BXUVENFH")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\BKQCUZOO\CMEXJKJF" ("\BKQCUZOO\CMEXJKJF")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\BKQCUZOO\OMLNGVLU" ("\BKQCUZOO\OMLNGVLU")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\BKQCUZOO\QXBFLMVH" ("\BKQCUZOO\QXBFLMVH")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\BKQCUZOO\ZYLZDPFP" ("\BKQCUZOO\ZYLZDPFP")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "CAPC0805(2012)145_N"; UniqueID = "\BKQCUZOO\RATVUNMM" ("\BKQCUZOO\RATVUNMM")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\BKQCUZOO\VTUQBYWY" ("\BKQCUZOO\VTUQBYWY")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\BKQCUZOO\QBCIGTBA" ("\BKQCUZOO\QBCIGTBA")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "820pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C24" ("C24"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\KBTSWSPF\JGIKPPDC" ("\KBTSWSPF\JGIKPPDC")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\POOAIPVP\NVCPZOYE" ("\POOAIPVP\NVCPZOYE")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Soft Termination"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.028inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAPC0603(1608)100_N"; UniqueID = "\POOAIPVP\OPERRKJK" ("\POOAIPVP\OPERRKJK")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
